VM,Tipo / Valores,Quais?,Variável 2017,Variável SNAS,Variável 2016,Variável SNAS,Variável 2015,Variável SNAS,Variável 2014,Variável SNAS,Variável 2013,Variável SNAS,Variável 2012,Variável SNAS,Variável 2011,Variável SNAS
90000,,,10345,,10345,,10345,ident_1,8096,ident_1,,ident_1,4644,Ident_1,4644,Ident_1
90100,,,10346,,10346,,10346,ident_2,8097,ident_2,,ident_2,4645,Ident_2,4645,Ident_2
90200,,,10347,,10347,,10347,ident_3,8098,ident_3,,ident_3,4646,Ident_3,4646,Ident_3
100000,,,10348,,10348,,10348,ident_4,9222,ident_4,,ident_4,4647,Ident_4,4647,Ident_4
100100,,,10349,,10349,,10349,ident_5,8099,ident_5,,ident_5,4648,Ident_5,4648,Ident_5
100200,,,10350,,10350,,10350,ident_6,8100,ident_6,,ident_6,4649,Ident_6,4649,Ident_6
100300,,,10351,,10351,,10351,ident_7,8101,ident_7,,ident_7,4650,Ident_7,4650,Ident_7
100400,,,10352,,10352,,10352,ident_8,8102,ident_8,,ident_8,4651,Ident_8,4651,Ident_8
100500,,,10353,,10353,,10353,ident_9,8103,ident_9,,ident_9,4652,Ident_9,4652,Ident_9
100600,,,10354,,10354,,10354,ident_10,8104,ident_10,,ident_10,4653,Ident_10,4653,Ident_10
100700,,,10356,,10356,,10356,ident_12,8106,ident_12,,ident_12,4654,,4654,Ident_12
100800,,,10355,,10355,,10355,,8105,,,,4657,,4657,Ident_11
100900,,,10357,,10357,,10357,ident_13,8107,ident_13,,ident_13,4655,,4655,Ident_13
101000,,,10358,,10358,,10358,ident_14,8108,ident_14,,ident_14,4656,,4656,Ident_14
101100,,,10359,,10359,,10359,ident_15,8109,ident_15,4658,ident_15,4658,Ident_15,4658,Ident_15
101300,"1 - Urbano Central
2 - Urbano Periférico
3 - Rural
",Múltipla Escolha,10360,q1,10360,q1,10360,q1,8110,q1,4659,q1,4659,q1,4659,q1
101400,,Binário,10361,q2,10361,q2,10361,q2,8111,q2,4660,q2,4660,q2,4660,q2
101500,"Recursos municipais ou do governo do DF
Recursos estaduais
Recursos federais",Vários Valores,**,**,**,**,**,**,**,**,4661,"q3_1
q3_2
q3_3",4661,"q3_1
q3_2
q3_3",4661,"q3_1
q3_2
q3_3"
101600,"1 - 1 dia por semana
2 - 2 dias por semana
3 - 3 dias por semana
4 - 4 dias por semana
5 - 5 dias por semana
6 - 6 dias por semana
7 - 7 dias por semana",Múltipla Escolha,10362,q3.1,10362,q3_1,10362,q3_1,9223,q3_1,4662,q4_1,4662,q4_1,4662,q4a
101700,"1 - 1 hora por dia
2 - 2 horas por dia
3 - 3 horas por dia
4 - 4 horas por dia
5 - 5 horas por dia
6 - 6 horas por dia
7 - 7 horas por dia
8 - 8 horas por dia
9 - 9 horas por dia
10 - 10 horas por dia
11 - 11 horas por dia
12 - 12 horas por dia
13 - 13 horas por dia
14 - 14 horas por dia
15 - 15 horas por dia
16 - 16 horas por dia
17 - 17 horas por dia
18 - 18 horas por dia
19 - 19 horas por dia
20 - 20 horas por dia
21 - 21 horas por dia
22 - 22 horas por dia
23 - 23 horas por dia
24 - 24 horas por dia",Múltipla Escolha,**,q3.2,10363,q3_2,10363,q3_2,8113,q3_2,4663,q4_2,4663,q4_2,4663,q4b
BLOCO 2 – ESTRUTURA FÍSICA DO CRAS,,,,,,,,,,,,,,,,
101800,"1 - Próprio
2 - Alugado
3 - Cedido",Múltipla Escolha,10364,q4,10364,q4,10364,q4,8114,q4,v4664,q5,4676,q5,4676,q5
101900,,Binário,10365,q5,10365,q5,10365,q5,8115,q5,4677,q6,4677,q6,4677,q6
102000,"1 - Secretaria da Assistência Social ou congênere
2 - Outra unidade administrativa (Sede de Prefeitura, Administração Regional, Sub-prefeitura, etc)
3 - Conselho Municipal de Assistência Social
4 - Conselho Tutelar
5 - CREAS ? Centro de Referência Especializado de Assistência Social
6 - Outra unidade pública de serviços da Assistência Social
7 - Unidade de Saúde
8 - Escola
9 - Associação Comunitária
10 - Entidades privadas/ONG
99 - Outros
",Vários Valores,10367,"q6_1
q6_2
q6_3
q6_4
q6_5
q6_6
q6_7
q6_8
q6_9
q6_10
q6_11
q6_12
q6_99",10367,"q6_1
q6_2
q6_3
q6_4
q6_5
q6_6
q6_7
q6_8
q6_9
q6_10
q6_11
q6_12
q6_99",10367,"q6_1
q6_2
q6_3
q6_4
q6_5
q6_6
q6_7
q6_8
q6_9
q6_10
q6_99",8116,"q6_1
q6_2
q6_3
q6_4
q6_5
q6_6
q6_7
q6_8
q6_9
q6_10
q6_11",4678,"q7_1
q7_2
q7_3
q7_4
q7_5
q7_6
q7_7
q7_8
q7_9
q7_10
q7_11",4678,"q7_1
q7_2
q7_3
q7_4
q7_5
q7_6
q7_7
q7_8
q7_9
q7_10
q7_11",4678,"q7_1
q7_2
q7_3
q7_4
q7_5
q7_6
q7_7
q7_8
q7_9
q7_10
q7_11"
102100,,Quais?,10368,q6_qual,10368,q6_qual,10368,q6_qual,9224,q6_qual,,**,**,**,**,**
102200,"Múltipla escolha:
1 - Apenas o endereço é o mesmo, mas todos os espaços do CRAS são independentes e de uso exclusivo, inclusive a entrada
2 - Entrada / Porta de Acesso
3 - Recepção
4 - Cozinha
5 - Algumas salas de atendimento particularizado
6 - Todas as salas de atendimento particularizado
7 - Algumas salas de atendimento coletivo
8 - Todas as salas de atendimento coletivo
9 - Salas administrativas
10 - Banheiros
11 - Área Externa
12 - Almoxarifado ou similar",Múltipla Escolha,10369,"q7_1
q7_2
q7_3
q7_4
q7_5
q7_6
q7_7
q7_8
q7_9
q7_10
q7_11
q7_12",10369,"q7_1
q7_2
q7_3
q7_4
q7_5
q7_6
q7_7
q7_8
q7_9
q7_10
q7_11
q7_12",10369,"q7_1
q7_2
q7_3
q7_4
q7_5
q7_6
q7_7
q7_8
q7_9
q7_10
q7_11
q7_12",8117,"q7_1
q7_2
q7_3
q7_4
q7_5
q7_6
q7_7
q7_8
q7_9
q7_10
q7_11
q7_12",4679,"q8_1
q8_2
q8_3
q8_4
q8_5
q8_6
q8_7
q8_8
q8_9
q8_10",4679,"q8_1
q8_2
q8_3
q8_4
q8_5
q8_6
q8_7
q8_8
q8_9
q8_10",4679,"q8_1
q8_2
q8_3
q8_4
q8_5
q8_6
q8_7
q8_8
q8_9
q8_10"
102300,,Numérica,10370,q8_1,10370,q8_1,10370,q8_1,8118,q8a,4682,q9a,4682,q9a,4682,q9a
102400,,Numérica,10371,q8_2,10371,q8_2,10371,q8_2,8119,q8b,4683,q9b,4683,q9b,4683,q9b
102500,,Numérica,10372,q8_3,10372,q8_3,10372,q8_3,8120,q8c,4684,q9c,4684,q9c,4684,q9c
102600,,Numérica,10373,q8_4,10373,q8_4,10373,q8_4,8121,q8d,4686,q9d,4686,q9d,4686,q9d
102700,,Numérica,10374,q8_5,10374,q8_5,10374,q8_5,8122,q8e,4690,q9e,4690,q9e,"4690
",q9e
102800,,Numérica,10375,q8_6,10375,q8_6,10375,q8_6,8123,q8f,4692,q9f,4692,q9f,**,q9f
102900,,Binário,10376,q8_7,10376,q8_7,10376,q8_7,8124,q8g,4693,q9g,5233,q9g,5233,q9g
103000,,Binário,10377,q8_8,10377,q8_8,10377,q8_8,8125,q8h,4695,q9h,5234,q9h,5234,q9h
103100,,Binário,10378,q8_9,10378,q8_9,10378,q8_9,8126,q8i,4696,q9i,4696,q9i,,q9i
103200,,Binário,10379,q8_10,10379,q8_10,10379,q8_10,8127,q8j,4698,q9j,4698,q9j,4698,q9j
103300,,Múltipla Escolha,10380,q9.1,10380,q9_1,10380,q9_1,8128,q9a,4701,q10a,4701,q10a,4701,q10a
103400,,Múltipla Escolha,10381,q9.2,10381,q9_2,10381,q9_2,8129,q9b,4702,q10b,4702,q10b,4702,q10b
103500,,Múltipla Escolha,10382,q9.3,10382,q9_3,10382,q9_3,8130,q9c,4704,q10c,4704,q10c,4704,q10c
103600,,Múltipla Escolha,10383,q9.4,10383,q9_4,10383,q9_4,8131,q9d,4705,q10d,4705,q10d,4705,q10d
103700,"1 - Sim, suporte de profissional com conhecimento em LIBRAS
2 - Sim, suporte de material em braille
3 - Sim, suporte para leitores de telas de computador para pessoas com deficiência visual
4 - Sim, outras adaptações e tecnologias assistivas para deficiência física
5 - Sim, outras adaptações e tecnologias assistivas para deficiência intelectual e autismo
6 - Sim, pisos especiais com relevos para sinalização voltados pessoa com deficiência visual
0 - Não há outras adaptações",Vários Valores,"12572
","q10.1
q10.2
q10.3
q10.4
q10.5
q10.6
q10.7",**,**,**,**,**,**,**,**,5163,"q11_1
q11_2
q11_3",5163,"q11_1
q11_2
q11_3"
103800,,Quais?,12573,q10.4.qual,**,**,**,**,**,**,,**,**,**,**,**
